Date,気温,降水量
2017/12/1,8.5,0
2017/12/2,7.6,0
2017/12/3,8.2,0
2017/12/4,8.8,0
2017/12/5,9.2,0
2017/12/6,6.9,0
2017/12/7,6.4,0
2017/12/8,5.7,4.5
2017/12/9,5.9,0
2017/12/10,6.9,0
2017/12/11,9.9,0
2017/12/12,6.8,0
2017/12/13,5.9,0
2017/12/14,5.7,0
2017/12/15,5.4,0
2017/12/16,7.7,0
2017/12/17,6.1,0
2017/12/18,4.4,0
2017/12/19,6.5,0
2017/12/20,5.7,0
2017/12/21,5.3,0
2017/12/22,5.4,0
2017/12/23,7.1,0
2017/12/24,7.4,0
2017/12/25,9.4,10.5
2017/12/26,7.5,0
2017/12/27,4.5,0
2017/12/28,4.8,0
2017/12/29,6.1,0
2017/12/30,6.2,0
2017/12/31,3.8,0
2018/1/1,6.2,0
2018/1/2,6.1,0
2018/1/3,4.9,0
2018/1/4,4.7,0
2018/1/5,3.7,0
2018/1/6,4.6,0
2018/1/7,6.3,0
2018/1/8,5.5,8
2018/1/9,8.5,1.5
2018/1/10,7.5,0
2018/1/11,5.3,0
2018/1/12,2.7,0
2018/1/13,2.7,0
2018/1/14,4.1,0
2018/1/15,4.2,0
2018/1/16,7.1,0
2018/1/17,6.9,15
2018/1/18,8.3,0
2018/1/19,8.4,0
2018/1/20,6.3,0
2018/1/21,7,0
2018/1/22,1.7,24
2018/1/23,3.7,0
2018/1/24,2.2,0
2018/1/25,0,0
2018/1/26,0.5,0
2018/1/27,2.6,0
2018/1/28,1.7,0
2018/1/29,3.7,0
2018/1/30,3.3,0
2018/1/31,3.9,0
2018/2/1,3,9
2018/2/2,1.9,6
2018/2/3,4.5,0
2018/2/4,5.4,0
2018/2/5,4.3,0
2018/2/6,3.3,0
2018/2/7,3.4,0
2018/2/8,3.6,0
2018/2/9,4.2,0
2018/2/10,7,1.5
2018/2/11,8.5,0
2018/2/12,4.4,0
2018/2/13,3.9,0
2018/2/14,6,0
2018/2/15,9.6,0
2018/2/16,6.3,0
2018/2/17,5.8,0
2018/2/18,3.5,0
2018/2/19,5.7,0
2018/2/20,7.5,0
2018/2/21,5.9,0
2018/2/22,2.7,2
2018/2/23,3.7,0.5
2018/2/24,7.4,0
2018/2/25,5.6,0
2018/2/26,6,0
2018/2/27,7.7,0
2018/2/28,9.1,1
2018/3/1,12.4,48
2018/3/2,9.4,0
2018/3/3,9.7,0
2018/3/4,13.9,0
2018/3/5,15.6,15.5
2018/3/6,8.3,3
2018/3/7,5.2,0
2018/3/8,5.9,26
2018/3/9,11.6,58
2018/3/10,7.3,1.5
2018/3/11,9.2,0
2018/3/12,9.9,0
2018/3/13,11.6,0
2018/3/14,14.3,0
2018/3/15,15.9,0
2018/3/16,13.2,4
2018/3/17,7.4,0
2018/3/18,11.3,0
2018/3/19,13,0.5
2018/3/20,8.4,10
2018/3/21,3.8,31
2018/3/22,9.5,20
2018/3/23,11.9,2.5
2018/3/24,11.3,0
2018/3/25,13,0
2018/3/26,14.1,0
2018/3/27,15.7,0
2018/3/28,17.2,0
2018/3/29,18.1,0
2018/3/30,13.8,0
2018/3/31,13.4,0
2018/4/1,16,0
2018/4/2,17.9,0
2018/4/3,17.9,0
2018/4/4,20.1,0
2018/4/5,13.3,0
2018/4/6,18.1,1
2018/4/7,16.2,0
2018/4/8,11.9,0
2018/4/9,13.7,0
2018/4/10,13.6,0
2018/4/11,17.6,0
2018/4/12,19.1,0
2018/4/13,15.5,0
2018/4/14,15.2,0
2018/4/15,17.9,19
2018/4/16,14.7,0
2018/4/17,12.7,2.5
2018/4/18,12.7,28
2018/4/19,16.2,0
2018/4/20,18.7,0
2018/4/21,18.9,0
2018/4/22,20.5,0
2018/4/23,16.5,0
2018/4/24,18,1.5
2018/4/25,19,57
2018/4/26,18.9,0
2018/4/27,18.5,0
2018/4/28,20.1,0
2018/4/29,20.1,0
2018/4/30,20.8,0
2018/5/1,22.3,0
2018/5/2,20.4,3.5
2018/5/3,21.9,14
2018/5/4,18,0
2018/5/5,18.3,0
2018/5/6,21,0
2018/5/7,17.9,21
2018/5/8,12.9,10.5
2018/5/9,12.1,35
2018/5/10,12.1,9
2018/5/11,16.4,0
2018/5/12,18.8,0
2018/5/13,17.9,49
2018/5/14,21.1,0
2018/5/15,22.3,0
2018/5/16,23.5,0
2018/5/17,24,0
2018/5/18,23.4,0
2018/5/19,21.5,0
2018/5/20,16.8,0
2018/5/21,20.3,0
2018/5/22,21,0
2018/5/23,18.6,9
2018/5/24,20.7,6
2018/5/25,22.8,0
2018/5/26,21.4,0
2018/5/27,21.3,0
2018/5/28,21.6,0
2018/5/29,23,0
2018/5/30,21.1,8.5
2018/5/31,19.5,0
2018/6/1,21.7,0
2018/6/2,21.9,0
2018/6/3,22.5,0
2018/6/4,23.5,0
2018/6/5,23.2,0
2018/6/6,20.3,12.5
2018/6/7,22.2,1.5
2018/6/8,23.7,1
2018/6/9,25.7,0
2018/6/10,20,31
2018/6/11,18.9,50
2018/6/12,20.5,0
2018/6/13,21.5,0
2018/6/14,20.6,0
2018/6/15,17.6,9.5
2018/6/16,15.9,3
2018/6/17,18.7,0
2018/6/18,19.4,2
2018/6/19,22.7,0
2018/6/20,20.8,24.5
2018/6/21,21.2,2
2018/6/22,23.1,0
2018/6/23,20.6,16
2018/6/24,21.3,2.5
2018/6/25,26.2,0
2018/6/26,25.7,0
2018/6/27,27.7,0
2018/6/28,27.4,0
2018/6/29,28.2,0
2018/6/30,28.6,0
2018/7/1,28.1,0
2018/7/2,28.8,0
2018/7/3,28.4,0
2018/7/4,27.6,0
2018/7/5,26.7,2
2018/7/6,21.7,28.5
2018/7/7,25,0
2018/7/8,27.4,0
2018/7/9,27.3,3.5
2018/7/10,28.5,0
2018/7/11,29,0
2018/7/12,26.6,3.5
2018/7/13,29.1,0
2018/7/14,30.1,0
2018/7/15,29.7,0
2018/7/16,29.9,0
2018/7/17,29.9,0
2018/7/18,30.5,0
2018/7/19,29.9,0
2018/7/20,29.9,0
2018/7/21,30.5,0
2018/7/22,31,0
2018/7/23,32.2,0
2018/7/24,29.8,2.5
2018/7/25,28.1,0
2018/7/26,26.5,0
2018/7/27,25.4,0
2018/7/28,24,52
2018/7/29,27.9,15
2018/7/30,28,0
2018/7/31,28.4,0
2018/8/1,30.3,0
2018/8/2,31.2,0
2018/8/3,30.5,0
2018/8/4,29.8,0
2018/8/5,30.4,0
2018/8/6,28.7,0
2018/8/7,22.2,4.5
2018/8/8,23.6,41
2018/8/9,27.4,4
2018/8/10,29.8,0
2018/8/11,28.7,0.5
2018/8/12,27.7,0
2018/8/13,27.5,10.5
2018/8/14,28.8,0
2018/8/15,29.7,0
2018/8/16,29.1,0
2018/8/17,26.3,0
2018/8/18,22.7,0
2018/8/19,23.6,0
2018/8/20,24.7,0
2018/8/21,28.2,0
2018/8/22,29.7,0
2018/8/23,29.4,0
2018/8/24,28.2,7.5
2018/8/25,31.1,0
2018/8/26,31,0
2018/8/27,29.4,16
2018/8/28,26.6,1
2018/8/29,26.1,0.5
2018/8/30,28.8,0
2018/8/31,28.7,1
2018/9/1,25.9,6
2018/9/2,22.1,7.5
2018/9/3,23.6,4
2018/9/4,26.5,14.5
2018/9/5,27.6,8.5
2018/9/6,27.6,0
2018/9/7,27.5,0
2018/9/8,28.8,0
2018/9/9,28.3,0
2018/9/10,25.5,38.5
2018/9/11,21.4,4
2018/9/12,21,0
2018/9/13,22.4,0
2018/9/14,21.9,7.5
2018/9/15,20.5,14.5
2018/9/16,23.1,0
2018/9/17,24.7,26
2018/9/18,23.3,40.5
2018/9/19,22.2,0
2018/9/20,19.9,40.5
2018/9/21,17.7,36
2018/9/22,21.5,0
2018/9/23,24.5,0
2018/9/24,24.4,1.5
2018/9/25,21.3,14.5
2018/9/26,17.7,38.5
2018/9/27,15.9,19
2018/9/28,19.7,0
2018/9/29,18.8,9.5
2018/9/30,20.4,34
2018/10/1,26.1,18
2018/10/2,22,0
2018/10/3,21,0
2018/10/4,20.1,0
2018/10/5,18.7,9.5
2018/10/6,23.7,0
2018/10/7,27.5,0
2018/10/8,21.9,0
2018/10/9,21.9,0
2018/10/10,22.4,0.5
2018/10/11,21.7,1
2018/10/12,20,0
2018/10/13,17.4,0
2018/10/14,16.4,7.5
2018/10/15,18.1,0.5
2018/10/16,18.4,0
2018/10/17,18.2,1
2018/10/18,17.2,0
2018/10/19,16.6,0.5
2018/10/20,16.6,9
2018/10/21,16.6,0
2018/10/22,16.6,0
2018/10/23,14.6,1.5
2018/10/24,17.7,0.5
2018/10/25,18.1,0
2018/10/26,18,0
2018/10/27,19.1,12
2018/10/28,16.9,0
2018/10/29,17,0
2018/10/30,17,0
